Produktfamilie,Produkttyp,Gewicht,A1-A3,A4,A5,C1,C2,C3,C4,D,A1-A3.1,A4.1,A5.1,C1.1,C2/1,C3/1,C4/1,D/1
Lamellendecken,LMD-L 608,10.86 (300 / 45mm),28.9,0.1,0.93,0,0.09,0.29,0.03,-17.07,28.9,0.1,0.93,0,0.46,0.29,0,-25.05
Lamellendecken,LMD-L 608,10.62 (400 / 45mm),28.26,0.1,0.91,0,0.09,0.29,0.02,-16.69,28.26,0.1,0.91,0,0.45,0.29,0,-24.49
Lamellendecken,LMD-L 608,13.06 (100 / 50mm),34.74,0.12,1.12,0,0.11,0.29,0.03,-20.52,34.74,0.12,1.12,0,0.56,0.29,0,-30.11
Lamellendecken,LMD-L 608,11.52 (200 / 50mm),30.64,0.1,0.99,0,0.1,0.29,0.03,-18.1,30.64,0.1,0.99,0,0.49,0.29,0,-26.56
Lamellendecken,LMD-L 608,11.00 (300 / 50mm),29.27,0.1,0.95,0,0.09,0.29,0.03,-17.29,29.27,0.1,0.95,0,0.47,0.29,0,-25.37
Lamellendecken,LMD-L 608,10.74 (400 / 50mm),28.58,0.1,0.92,0,0.09,0.29,0.02,-16.88,28.58,0.1,0.92,0,0.46,0.29,0,-24.77
Lamellendecken,LMD-L 608,13.32 (100 / 55mm),35.44,0.12,1.15,0,0.11,0.29,0.03,-20.93,35.44,0.12,1.15,0,0.57,0.29,0,-30.72
Lamellendecken,LMD-L 608,11.68 (200 / 55mm),31.09,0.11,1.0,0,0.1,0.29,0.03,-18.36,31.09,0.11,1.0,0,0.5,0.29,0,-26.95
Lamellendecken,LMD-L 608,11.14 (300 / 55mm),29.64,0.1,0.96,0,0.09,0.29,0.03,-17.5,29.64,0.1,0.96,0,0.47,0.29,0,-25.69
Lamellendecken,LMD-L 608,10.86 (400 / 55mm),28.91,0.1,0.93,0,0.09,0.29,0.03,-17.07,28.91,0.1,0.93,0,0.46,0.29,0,-25.06
Torsion Spring,LMD-TS 100,6.42 (1000×500),17.09,0.06,0.55,0,0.05,0.29,0.01,-10.09,17.09,0.06,0.55,0,0.27,0.29,0,-14.81
Torsion Spring,LMD-TS 100,7.19 (1000×250),19.13,0.07,0.62,0,0.06,0.29,0.02,-11.3,19.13,0.07,0.62,0,0.31,0.29,0,-16.58
Torsion Spring,LMD-TS 100,6.19 (1250×625),16.47,0.06,0.53,0,0.05,0.29,0.01,-9.73,16.47,0.06,0.53,0,0.26,0.29,0,-14.28
Clean_room_post_cap_ceilings,LINE_80S_typ_2,34.69 (1000×500),92.28,0.31,2.98,0,0.3,0.29,0.08,-54.51,92.28,0.31,2.98,0,1.48,0.29,0,-80.01
Clean_room_post_cap_ceilings,LINE_100S_typ_2,35.70 (1000×500),94.97,0.32,3.07,0,0.3,0.29,0.08,-56.1,94.97,0.32,3.07,0,1.52,0.29,0,-82.33
Clean_room_post_cap_ceilings,LINE_100S_typ_3,9.50 (1000×500),25.28,0.09,0.82,0,0.08,0.29,0.02,-14.93,25.28,0.09,0.82,0,0.4,0.29,0,-21.91
Clean_room_cassette_ceilings,CLIP_K3,5.07 (584×584),13.49,0.05,0.44,0,0.04,0.29,0.01,-7.97,13.49,0.05,0.44,0,0.22,0.29,0,-11.69
Clean_room_cassette_ceilings,CLIP_SK,5.07 (584×584),13.49,0.05,0.44,0,0.04,0.29,0.01,-7.97,13.49,0.05,0.44,0,0.22,0.29,0,-11.69
